,schedule type,Facility,Job Number,Sub_Client,Client,Job description ,Quantity ,Start date,End date,Process,Basic OE ,Read Write,Affix,Affix Lable,Glue Closed,Sort,Item Type,Fold Type,Addresses,Stamps
,Hard Schedule,bolingbrook,30981,DEVOTED HEALTH,,TOUCH 2,"2,967,000",,9/30/2025,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31107,SPEEDEON,,DEC CASINO SM,"2,996,000",11/19/25,11/28/25,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31108,SPEEDEON,,DEC BENTO BOX,"1,000,000",11/20/25,11/28/25,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31121,SPEEDEON,,FANDUEL,"988,000",11/5/25,"11/14, 11/21",insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31136,1 800 FLOWERS,,CHRISTMAS INVITE,"146,000",11/13/25,"11/21, 11/25, 11/28",insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31133,ACE HARDWARE,,JAN 26 DROP 1,"6,800,000",12/3/25,12/12/25,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31138,TRUSTAGE,,DM POLLY PILOT,"750,000",12/18/25,12/23/25,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31106,AMERICAN STANDARD,,LIXIL SELF MAILER,"300,000",12/13/25,12/17/25,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,,CIGNA,,,"3,000,000",12/22/25,12/31/25,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,,US BANK,,JAN PQ IM,"2,004,000",12/22-12/24,"PU 12/26, MAIL 12/29-12/30",insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,,US BANK,,JAN PQ IM PART 2,"240,000",12/30/25,PU 1/2,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31192,UHG,,2026 plan activation,"600,000",12/16/25,12/23/25,insert,,,,,,TRUE,,,,
,Hard Schedule,bolingbrook,31201,SPEEDEON,,JAN FANDUEL CASINO,"2,000,000",12/15/25,12/26/25,insert,,,,,,TRUE,,,,
